CREATE (u203518:User { fname: 'Alex', lname: 'Abrines', email: 'alex_abrines@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203501:User { fname: 'Tim', lname: 'Hardaway Jr.', email: 'tim_hardaway jr.@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u201935:User { fname: 'James', lname: 'Harden', email: 'james_harden@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u203090:User { fname: 'Maurice', lname: 'Harkless', email: 'maurice_harkless@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1626149:User { fname: 'Montrezl', lname: 'Harrell', email: 'montrezl_harrell@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u2734:User { fname: 'Devin', lname: 'Harris', email: 'devin_harris@gmail.com', password: 'password', yob: 1983, date_created: '12022018' })
CREATE (u203914:User { fname: 'Gary', lname: 'Harris', email: 'gary_harris@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u203925:User { fname: 'Joe', lname: 'Harris', email: 'joe_harris@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u202699:User { fname: 'Tobias', lname: 'Harris', email: 'tobias_harris@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1626150:User { fname: 'Andrew', lname: 'Harrison', email: 'andrew_harrison@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1627885:User { fname: 'Shaquille', lname: 'Harrison', email: 'shaquille_harrison@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1628404:User { fname: 'Josh', lname: 'Hart', email: 'josh_hart@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628392:User { fname: 'Isaiah', lname: 'Hartenstein', email: 'isaiah_hartenstein@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u2617:User { fname: 'Udonis', lname: 'Haslem', email: 'udonis_haslem@gmail.com', password: 'password', yob: 1980, date_created: '12022018' })
CREATE (u202330:User { fname: 'Gordon', lname: 'Hayward', email: 'gordon_hayward@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u203089:User { fname: 'John', lname: 'Henson', email: 'john_henson@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1627823:User { fname: 'Juancho', lname: 'Hernangomez', email: 'juancho_hernangomez@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1626195:User { fname: 'Willy', lname: 'Hernangomez', email: 'willy_hernangomez@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1626209:User { fname: 'Mario', lname: 'Hezonja', email: 'mario_hezonja@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628439:User { fname: 'Isaiah', lname: 'Hicks', email: 'isaiah_hicks@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1627741:User { fname: 'Buddy', lname: 'Hield', email: 'buddy_hield@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u201588:User { fname: 'George', lname: 'Hill', email: 'george_hill@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u203524:User { fname: 'Solomon', lname: 'Hill', email: 'solomon_hill@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1628988:User { fname: 'Aaron', lname: 'Holiday', email: 'aaron_holiday@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u201950:User { fname: 'Jrue', lname: 'Holiday', email: 'jrue_holiday@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u203200:User { fname: 'Justin', lname: 'Holiday', email: 'justin_holiday@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1626178:User { fname: 'Rondae', lname: 'Hollis-Jefferson', email: 'rondae_hollis-jefferson@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1626158:User { fname: 'Richaun', lname: 'Holmes', email: 'richaun_holmes@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203918:User { fname: 'Rodney', lname: 'Hood', email: 'rodney_hood@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u201143:User { fname: 'Al', lname: 'Horford', email: 'al_horford@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u2730:User { fname: 'Dwight', lname: 'Howard', email: 'dwight_howard@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1628989:User { fname: 'Kevin', lname: 'Huerter', email: 'kevin_huerter@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1628990:User { fname: 'Chandler', lname: 'Hutchison', email: 'chandler_hutchison@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u201586:User { fname: 'Serge', lname: 'Ibaka', email: 'serge_ibaka@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u2738:User { fname: 'Andre', lname: 'Iguodala', email: 'andre_iguodala@gmail.com', password: 'password', yob: 1984, date_created: '12022018' })
CREATE (u101141:User { fname: 'Ersan', lname: 'Ilyasova', email: 'ersan_ilyasova@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u204060:User { fname: 'Joe', lname: 'Ingles', email: 'joe_ingles@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u1627742:User { fname: 'Brandon', lname: 'Ingram', email: 'brandon_ingram@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u202681:User { fname: 'Kyrie', lname: 'Irving', email: 'kyrie_irving@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1628371:User { fname: 'Jonathan', lname: 'Isaac', email: 'jonathan_isaac@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1628411:User { fname: 'Wes', lname: 'Iwundu', email: 'wes_iwundu@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1627743:User { fname: 'Demetrius', lname: 'Jackson', email: 'demetrius_jackson@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1628402:User { fname: 'Frank', lname: 'Jackson', email: 'frank_jackson@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1628367:User { fname: 'Josh', lname: 'Jackson', email: 'josh_jackson@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1628382:User { fname: 'Justin', lname: 'Jackson', email: 'justin_jackson@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u202704:User { fname: 'Reggie', lname: 'Jackson', email: 'reggie_jackson@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1628991:User { fname: 'Jaren', lname: 'Jackson Jr.', email: 'jaren_jackson jr.@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u2544:User { fname: 'LeBron', lname: 'James', email: 'lebron_james@gmail.com', password: 'password', yob: 1984, date_created: '12022018' })
CREATE (u1628518:User { fname: 'Amile', lname: 'Jefferson', email: 'amile_jefferson@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u201973:User { fname: 'Jonas', lname: 'Jerebko', email: 'jonas_jerebko@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u1628993:User { fname: 'Alize', lname: 'Johnson', email: 'alize_johnson@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u101161:User { fname: 'Amir', lname: 'Johnson', email: 'amir_johnson@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u201949:User { fname: 'James', lname: 'Johnson', email: 'james_johnson@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u1626169:User { fname: 'Stanley', lname: 'Johnson', email: 'stanley_johnson@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u204020:User { fname: 'Tyler', lname: 'Johnson', email: 'tyler_johnson@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u202325:User { fname: 'Wesley', lname: 'Johnson', email: 'wesley_johnson@gmail.com', password: 'password', yob: 1987, date_created: '12022018' })
CREATE (u203999:User { fname: 'Nikola', lname: 'Jokic', email: 'nikola_jokic@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1627745:User { fname: 'Damian', lname: 'Jones', email: 'damian_jones@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1626145:User { fname: 'Tyus', lname: 'Jones', email: 'tyus_jones@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1627884:User { fname: 'Derrick', lname: 'Jones Jr.', email: 'derrick_jones jr.@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u201599:User { fname: 'DeAndre', lname: 'Jordan', email: 'deandre_jordan@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u202709:User { fname: 'Cory', lname: 'Joseph', email: 'cory_joseph@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1626163:User { fname: 'Frank', lname: 'Kaminsky', email: 'frank_kaminsky@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u202683:User { fname: 'Enes', lname: 'Kanter', email: 'enes_kanter@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1628379:User { fname: 'Luke', lname: 'Kennard', email: 'luke_kennard@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u203077:User { fname: 'Michael', lname: 'Kidd-Gilchrist', email: 'michael_kidd-gilchrist@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1628994:User { fname: 'George', lname: 'King', email: 'george_king@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1628467:User { fname: 'Maxi', lname: 'Kleber', email: 'maxi_kleber@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u202688:User { fname: 'Brandon', lname: 'Knight', email: 'brandon_knight@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u1628995:User { fname: 'Kevin', lname: 'Knox', email: 'kevin_knox@gmail.com', password: 'password', yob: 1999, date_created: '12022018' })
CREATE (u1627788:User { fname: 'Furkan', lname: 'Korkmaz', email: 'furkan_korkmaz@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u1628436:User { fname: 'Luke', lname: 'Kornet', email: 'luke_kornet@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u2594:User { fname: 'Kyle', lname: 'Korver', email: 'kyle_korver@gmail.com', password: 'password', yob: 1981, date_created: '12022018' })
CREATE (u201585:User { fname: 'Kosta', lname: 'Koufos', email: 'kosta_koufos@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1629066:User { fname: 'Rodions', lname: 'Kurucs', email: 'rodions_kurucs@gmail.com', password: 'password', yob: 1998, date_created: '12022018' })
CREATE (u1628398:User { fname: 'Kyle', lname: 'Kuzma', email: 'kyle_kuzma@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1627746:User { fname: 'Skal', lname: 'Labissiere', email: 'skal_labissiere@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u203087:User { fname: 'Jeremy', lname: 'Lamb', email: 'jeremy_lamb@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u203897:User { fname: 'Zach', lname: 'LaVine', email: 'zach_lavine@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1627774:User { fname: 'Jake', lname: 'Layman', email: 'jake_layman@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u1628388:User { fname: 'TJ', lname: 'Leaf', email: 'tj_leaf@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
CREATE (u201584:User { fname: 'Courtney', lname: 'Lee', email: 'courtney_lee@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1627814:User { fname: 'Damion', lname: 'Lee', email: 'damion_lee@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u203458:User { fname: 'Alex', lname: 'Len', email: 'alex_len@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u202695:User { fname: 'Kawhi', lname: 'Leonard', email: 'kawhi_leonard@gmail.com', password: 'password', yob: 1991, date_created: '12022018' })
CREATE (u203086:User { fname: 'Meyers', lname: 'Leonard', email: 'meyers_leonard@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u202720:User { fname: 'Jon', lname: 'Leuer', email: 'jon_leuer@gmail.com', password: 'password', yob: 1989, date_created: '12022018' })
CREATE (u1627747:User { fname: 'Caris', lname: 'LeVert', email: 'caris_levert@gmail.com', password: 'password', yob: 1994, date_created: '12022018' })
CREATE (u203081:User { fname: 'Damian', lname: 'Lillard', email: 'damian_lillard@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u202391:User { fname: 'Jeremy', lname: 'Lin', email: 'jeremy_lin@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u2733:User { fname: 'Shaun', lname: 'Livingston', email: 'shaun_livingston@gmail.com', password: 'password', yob: 1985, date_created: '12022018' })
CREATE (u1629155:User { fname: 'Zach', lname: 'Lofton', email: 'zach_lofton@gmail.com', password: 'password', yob: 1992, date_created: '12022018' })
CREATE (u1626172:User { fname: 'Kevon', lname: 'Looney', email: 'kevon_looney@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u201572:User { fname: 'Brook', lname: 'Lopez', email: 'brook_lopez@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u201577:User { fname: 'Robin', lname: 'Lopez', email: 'robin_lopez@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u201567:User { fname: 'Kevin', lname: 'Love', email: 'kevin_love@gmail.com', password: 'password', yob: 1988, date_created: '12022018' })
CREATE (u200768:User { fname: 'Kyle', lname: 'Lowry', email: 'kyle_lowry@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u1628070:User { fname: 'Jordan', lname: 'Loyd', email: 'jordan_loyd@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1627789:User { fname: 'Timothe', lname: 'Luwawu-Cabarrot', email: 'timothe_luwawu-cabarrot@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1628399:User { fname: 'Tyler', lname: 'Lydon', email: 'tyler_lydon@gmail.com', password: 'password', yob: 1996, date_created: '12022018' })
CREATE (u1626168:User { fname: 'Trey', lname: 'Lyles', email: 'trey_lyles@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u202714:User { fname: 'Shelvin', lname: 'Mack', email: 'shelvin_mack@gmail.com', password: 'password', yob: 1990, date_created: '12022018' })
CREATE (u1629133:User { fname: 'Daryl', lname: 'Macon', email: 'daryl_macon@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u1629122:User { fname: 'J.P.', lname: 'Macura', email: 'j.p._macura@gmail.com', password: 'password', yob: 1995, date_created: '12022018' })
CREATE (u101133:User { fname: 'Ian', lname: 'Mahinmi', email: 'ian_mahinmi@gmail.com', password: 'password', yob: 1986, date_created: '12022018' })
CREATE (u1627748:User { fname: 'Thon', lname: 'Maker', email: 'thon_maker@gmail.com', password: 'password', yob: 1997, date_created: '12022018' })
